;Store this file as Bewertung.xlsx in folder Aufgabe06! After that create the file Bewertung.csv from the Bewertung.xlsx file and store it also in folder Aufgabe06!;;;;Kommentar;;
Current Date;23.11.2020;;;Please only process the green fields, they mostly contain drop down menus.;;In the following, do not be too critical with yourself. If you have implemented a functionality and my requirements were not so clear, your results are still O.K. especially when you have created tests which test your interpretation!!!;
Bachelor or Master;Bachelor;;;;Bachelor oder Master eintragen;;
Dual Student?;no;;;;Bachelor oder Master eintragen;;
"Operating System 
(e.g. Windows, Linux)";;;;;Bachelor oder Master eintragen;;
IDE (e.g. Visual Studio, CLion …);;;;;Bachelor oder Master eintragen;;
Vorname;Fritz Karsten;;;;;;
Nachname;Müller-Thurgau zu Hohenfels;;;;;;
User Id;id007007;;;;;;
Mat-Number;700070007;;;;;;
;;;;Brown the completed criteria;;;
General;Your Evaluation;Max;Result;How to evaluate by yourself;;Your Comment, why you think your solution is also correct.;Answers Schmidt / Helmke
yes or no?;yes;3;3;Did you upload something before deadline to SVN and this approximates the expected solution (not just code which solves something completely different)?;;;
Are the correct files with correct file names in the correct folders? Otherwise heavy lose of points possible!!!;yes;1;1 ;The folder name is Aufgabe06  and the code is in folder Aufgabe06\Code and there exists a file Aufgabe06\Fertig.txt and there exist two files Aufgabe06\Bewertung.xlsx and  Aufgabe06\Bewertung.csv.;;;
Did you only upload the necessary files to SVN?;yes;1;1 ;Are your uploaded files all necessary? (no executables or object files etc. are uploaded)?;;;
;;;;;;;
All Exercises;Your Evaluation;Max;Result;How to evaluate by yourself;;;
yes or no?;no;3;-5 ;Did your code compile also for Visual Studio 2019 on computer of B. Schmidt or H. Helmke?;;;siehe Feedback-Datei 
yes or no?;no;3;0;Did your code compile without warnings for Warning Level 4 on Visual Studio 2019? Ask  your colleagues.;;;siehe Feedback-Datei 
;;;;;;;
Exercise 6-1;Your Evaluation;Max;Result;How to evaluate by yourself;;;
yes or no?;yes;1;1;Are all global variables replaced (static class variables are still allowed)?  Very few points, because not in eval criteria in pdf file.;;;
;;;;;;;
Exercise 6-2;Your Evaluation;Max;Result;How to evaluate by yourself;;;
yes or no?;yes;1;1;Did you replace all struct instances by classes? If you search for struct, you get no match (except in comments)?   Very few points, because not in eval criteria in pdf file.;;;
yes or no?;yes;1;1;All member attributes  are in private area of the classes and only accessible via Get-ter and Set-ter methods?   Very few points, because not in eval criteria in pdf file.;;;
;;;;;;;
Exercise 6-3;Your Evaluation;Max;Result;How to evaluate by yourself;;;
yes or no?;yes;2;2;Is picture exercise6-3-MoreThanSix01.jpg uploaded to Images folder, showing the test code?;;;
yes or no?;yes;2;2;Is picture exercise6-3-MoreThanSix02.jpg uploaded to Images folder, showing the output on screen, that more than six commands are read?;;;
yes or no?;yes;2;2;Is picture exercise6-3-MoreThanSix03.jpg uploaded to Images folder, showing the code of the copy-constructor of AtcoCommand?;;;
yes or no?;yes;2;2;Is picture exercise6-3-MoreThanSix04.jpg uploaded to Images folder, showing the code of the assignment-operator of AtcoCommand?;;;
Exercise 6-4;Your Evaluation;Max;Result;How to evaluate by yourself;;;
yes or no?;yes;2;2;Is picture exercise6-4-TestAssOp01.jpg uploaded to SVN to show test of assignment-operator of first class (different from AtcoCommand of exercise 6-3)?;;;
